### 0不需要此配置，1需要此配置,3仅匹配,4自定义
Version 1.24.0.1 \(\S+ V300R024C00SPC500\),版本,1
Patch Package Version :V300R024SPH186,补丁,1
State\s+\: Backup|Master,Mlag状态检查,1
Heart beat state\s+\:\s+OK,Mlag状态检查,1
CPU\s+\d+%\s+\d+%\s+\d+%\s+\d+%,CPU,3
Next startup saved-configuration file\:\s+flash\:\/\S+,启动配置文件,3
pki realm default,pki配置,1
undo ftp server source all-interface\s*\n\s*undo ftp ipv6 server source all-interface,关闭FTP配置,1
dfs-group 1\n\s+authentication-mode hmac-sha256 password \S+\n\s+dual-active detection source ip \S+ vpn-instance DAD peer \S+\s*\n\s+m-lag up-delay 90\s*\n\s+priority 1[25]0,dfs-group配置,1
system resource large-route,大路由配置,1
ntp server source-interface all disable\s*\n\s*ntp ipv6 server source-interface all disable,NTP配置,1
vlan batch,全局vlan配置,1
mac-address flapping detection security-level low\s*\n\s*mac-address flapping periodical trap enable,mac飘移配置,1
stp bridge-address \d{4}-\d{4}-\d{4}\s*\n\s*stp mode rstp\s*\n\s*stp v-stp enable\s*\n\s*stp instance 0 root primary\s*\n\s*stp bpdu-protection\s*\n\s*stp tc-protection,STP配置,1
arp ip-conflict-detect enable,arp冲突配置,1
telnet server disable\s*\n\s*telnet ipv6 server disable\s*\n\s*undo telnet server-source all-interface\s*\n\s*undo telnet ipv6 server-source all-interface,telnet关闭配置,1
ip vpn-instance DAD\s*\n\s*ipv4-family\s*\n\s*#\s*\n\s*ip vpn-instance OOB\s*\n\s*ipv4-family\s*\n\s*route-distinguisher 200:1,vpn实例配置(Spine),1
ip vpn-instance DAD\s*\n\s*ipv4-family\s*\n\s*#\s*\n\s*ip vpn-instance OOB\s*\n\s*ipv4-family\s*\n\s*route-distinguisher 200:1,vpn实例配置(Leaf),1
aaa\n authentication-scheme default\n  authentication-mode local\n authorization-scheme default\n  authorization-mode local\n accounting-scheme default\n  accounting-mode none\n local-aaa-user password policy administrator\n  password history record number 0\n  password alert before-expire 0\n  undo password alert original\n  password expire 0\n domain default\n  authentication-scheme default\n  accounting-scheme default\n domain default_admin\n  authentication-scheme default\n  accounting-scheme default\n local-aaa-user user-name complexity-check disable\n local-user admin password irreversible-cipher \S+\n local-user admin password-force-change disable\n local-user admin privilege level 3\n local-user admin service-type terminal ssh\n local-user nmsuser password irreversible-cipher \S+\n local-user nmsuser password-force-change disable\n local-user nmsuser privilege level 1\n local-user nmsuser service-type terminal ssh,aaa配置,1
bgp\s+\d+\n\s+router-id\s+\S+\n timer keepalive 30 hold 90\n advertise lowest-priority all-address-family peer-up delay 120\n private-4-byte-as disable\n group \S+ external\n peer \S+ as-number \d+[\s\S]*? group \S+ external\n peer \S+ as-number \d+[\s\S]*?ipv4-family unicast\n  network \d+.\d+.\d+.\d+ \d+.\d+.\d+.\d+[\s\S]*?maximum load-balancing 32\n  peer \S+ enable\n  peer \S+ route-policy \S+ export\n  peer \S+ advertise-community\n  peer \S+ route-update-interval 0[\s\S]*?peer \S+ enable\n  peer \S+ advertise-community\n  peer \S+ route-update-interval 0[\s\S]*?route-policy \S+ permit node 10\n apply as-path \d+ overwrite,BGP配置(Spine),1
bgp\s+\d+\n\s+router-id\s+\S+\n timer keepalive 30 hold 90\n advertise lowest-priority all-address-family peer-up delay 120\n private-4-byte-as disable[\s\S]*?group \S+ external\n peer \S+ as-number \S+[\s\S]*?ipv4-family unicast[\s\S]*?maximum load-balancing 32[\s\S]*?peer \S+ enable\n\s+peer \S+ advertise-community\n\s+peer \S+ route-update-interval 0,BGP配置(Leaf),1
snmp-agent\nsnmp-agent local-engineid \S+\nsnmp-agent community read cipher.*?mib-view iso-view.*?\n#\nsnmp-agent sys-info location.*?\nsnmp-agent sys-info version v2c v3\nsnmp-agent community complexity-check disable\n#\nsnmp-agent usm-user password complexity-check disable\nsnmp-agent mib-view included iso-view iso\n#\nsnmp-agent blacklist ip-block disable\n#\nsnmp-agent protocol source-status all-interface\nundo snmp-agent protocol source-status ipv6 all-interface\n#\nundo snmp-agent proxy protocol source-status all-interface\nundo snmp-agent proxy protocol source-status ipv6 all-interface,snmp配置,1
lldp enable,LLDP配置,1
